"category","source","destination","bytes","modified"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201310_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\04_frame_00745.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__04_frame_00745__f81de075.png","189066","2026-07-02 22:31:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201856_paper_ppo_turn_left_a20_y05_run08\representative_annotated\04_frame_00746.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__04_frame_00746__9e938d13.png","192544","2026-07-02 22:32:04"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195734_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\04_frame_00754.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__04_frame_00754__1378aa5e.png","188702","2026-07-02 22:29:57"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202110_paper_ppo_turn_left_a20_y05_run08\representative_annotated\04_frame_00777.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__04_frame_00777__77140f46.png","194392","2026-07-02 22:32:16"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200605_paper_ppo_turn_left_a20_r05_run01\representative_annotated\04_frame_00787.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__04_frame_00787__e774a5ae.png","196080","2026-07-02 22:30:37"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_symmetric_left_r03\clean_v_20260702_225836_symmetric_turn_left_a20_r03_from_right_run09\representative_annotated\04_frame_01411.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__04_frame_01411__b14e13ba.png","200031","2026-07-02 23:11:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_left_r03_run09_231446\clean_v_20260702_231446_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\04_frame_01472.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__04_frame_01472__20806818.png","196473","2026-07-02 23:20:03"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_194718_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\05_frame_00322.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00322__e11d5637.png","187222","2026-07-02 22:29:43"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195426_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\05_frame_00383.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00383__c777d77f.png","188400","2026-07-02 22:29:46"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195536_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\05_frame_00386.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00386__6c05c5fc.png","184844","2026-07-02 22:29:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_203051_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_annotated\05_frame_00582.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00582__24ab455b.png","181004","2026-07-02 22:32:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201134_paper_ppo_turn_right_a20_r05_run04\representative_annotated\05_frame_00828.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00828__4cd7fdbb.png","206901","2026-07-02 22:31:10"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200359_paper80_ppo_turn_right_a20_r03_run09\representative_annotated\05_frame_00835.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00835__53736628.png","187970","2026-07-02 22:30:26"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201455_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\05_frame_00865.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00865__52376ac1.png","166931","2026-07-02 22:31:32"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200230_paper80_ppo_turn_right_a20_r03_run09\representative_annotated\05_frame_00888.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00888__3a657a0e.png","174784","2026-07-02 22:30:15"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202330_paper_ppo_turn_right_a20_y05_run04\representative_annotated\05_frame_00896.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00896__21f61782.png","187652","2026-07-02 22:32:28"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202504_paper_ppo_turn_right_a20_y05_run04\representative_annotated\05_frame_00902.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00902__27084a83.png","189535","2026-07-02 22:32:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201628_paper80_ppo_turn_right_a20_y07_run07\representative_annotated\05_frame_00912.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00912__9dbdc8a7.png","199609","2026-07-02 22:31:42"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202853_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_annotated\05_frame_00923.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00923__623eae93.png","181878","2026-07-02 22:32:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201739_paper80_ppo_turn_right_a20_y07_run07\representative_annotated\05_frame_00937.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00937__935a4fa6.png","195498","2026-07-02 22:31:53"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201029_paper_ppo_turn_right_a20_r05_run04\representative_annotated\05_frame_00938.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00938__fbcf872a.png","202313","2026-07-02 22:30:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200018_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\05_frame_00947.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00947__2d258935.png","165499","2026-07-02 22:30:05"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200817_paper_ppo_turn_left_a20_r05_run01\representative_annotated\05_frame_00949.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00949__5189970b.png","190174","2026-07-02 22:30:49"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201310_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\05_frame_00973.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00973__38437e56.png","187613","2026-07-02 22:31:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201856_paper_ppo_turn_left_a20_y05_run08\representative_annotated\05_frame_00974.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00974__2fbfe3f2.png","199194","2026-07-02 22:32:04"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195734_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\05_frame_00985.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_00985__2901c9e9.png","199619","2026-07-02 22:29:57"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202110_paper_ppo_turn_left_a20_y05_run08\representative_annotated\05_frame_01016.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_01016__109c6951.png","194694","2026-07-02 22:32:16"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200605_paper_ppo_turn_left_a20_r05_run01\representative_annotated\05_frame_01029.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_01029__05777268.png","194450","2026-07-02 22:30:37"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_symmetric_left_r03\clean_v_20260702_225836_symmetric_turn_left_a20_r03_from_right_run09\representative_annotated\05_frame_01861.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_01861__662bf6a8.png","210432","2026-07-02 23:11:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_left_r03_run09_231446\clean_v_20260702_231446_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\05_frame_01943.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__05_frame_01943__4ad0bcf6.png","203692","2026-07-02 23:20:03"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_symmetric_left_r03\clean_v_20260702_225836_symmetric_turn_left_a20_r03_from_right_run09\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__034ed576.png","172284","2026-07-02 23:11:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_194718_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__0b1068f0.png","177642","2026-07-02 22:29:43"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195734_paper80_ppo_turn_left_a20_r03_run09\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__1071c894.png","172984","2026-07-02 22:29:57"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201310_paper80_ppo_turn_left_a20_y07_run02\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__267ae634.png","168246","2026-07-02 22:31:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201628_paper80_ppo_turn_right_a20_y07_run07\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__30caaeab.png","175178","2026-07-02 22:31:42"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200230_paper80_ppo_turn_right_a20_r03_run09\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__392388c0.png","142246","2026-07-02 22:30:15"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200817_paper_ppo_turn_left_a20_r05_run01\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__3f15c9d7.png","165017","2026-07-02 22:30:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_203051_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__444ecf4b.png","171502","2026-07-02 22:32:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201134_paper_ppo_turn_right_a20_r05_run04\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__466c59bd.png","174758","2026-07-02 22:31:10"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195426_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__57d4fa8d.png","175011","2026-07-02 22:29:46"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195536_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__57eae579.png","172727","2026-07-02 22:29:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200359_paper80_ppo_turn_right_a20_r03_run09\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__61eb2e46.png","174222","2026-07-02 22:30:26"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200018_paper80_ppo_turn_left_a20_r03_run09\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__69c4cf20.png","146446","2026-07-02 22:30:05"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201856_paper_ppo_turn_left_a20_y05_run08\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__6ae1236d.png","176543","2026-07-02 22:32:04"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201029_paper_ppo_turn_right_a20_r05_run04\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__7a1063c5.png","186541","2026-07-02 22:30:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201455_paper80_ppo_turn_left_a20_y07_run02\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__827edd82.png","143666","2026-07-02 22:31:32"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_left_r03_run09_231446\clean_v_20260702_231446_paper80_ppo_turn_left_a20_r03_run09\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__88801227.png","172120","2026-07-02 23:20:02"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201739_paper80_ppo_turn_right_a20_y07_run07\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__9682a806.png","172648","2026-07-02 22:31:53"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202853_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__b2afbbe0.png","167158","2026-07-02 22:32:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202110_paper_ppo_turn_left_a20_y05_run08\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__b55de91e.png","174183","2026-07-02 22:32:16"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200605_paper_ppo_turn_left_a20_r05_run01\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__b95b1eee.png","171649","2026-07-02 22:30:37"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202330_paper_ppo_turn_right_a20_y05_run04\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__e7ba439e.png","173525","2026-07-02 22:32:28"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202504_paper_ppo_turn_right_a20_y05_run04\representative_clean\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__01_frame_00060__ee51f7ac.png","173767","2026-07-02 22:32:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_194718_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\02_frame_00126.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00126__2e16c8ec.png","161526","2026-07-02 22:29:43"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195426_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\02_frame_00141.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00141__b787fb69.png","159985","2026-07-02 22:29:46"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195536_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_clean\02_frame_00142.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00142__734fb9ba.png","154779","2026-07-02 22:29:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_203051_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_clean\02_frame_00190.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00190__82e3bb0a.png","150996","2026-07-02 22:32:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201134_paper_ppo_turn_right_a20_r05_run04\representative_clean\02_frame_00252.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00252__90e6c858.png","170817","2026-07-02 22:31:10"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200359_paper80_ppo_turn_right_a20_r03_run09\representative_clean\02_frame_00254.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00254__c6e389dc.png","160524","2026-07-02 22:30:26"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201455_paper80_ppo_turn_left_a20_y07_run02\representative_clean\02_frame_00261.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00261__0f70ec59.png","137516","2026-07-02 22:31:32"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200230_paper80_ppo_turn_right_a20_r03_run09\representative_clean\02_frame_00267.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00267__423bb345.png","132529","2026-07-02 22:30:15"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202330_paper_ppo_turn_right_a20_y05_run04\representative_clean\02_frame_00269.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00269__bf71a26b.png","159907","2026-07-02 22:32:28"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202504_paper_ppo_turn_right_a20_y05_run04\representative_clean\02_frame_00270.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00270__fa7273df.png","157580","2026-07-02 22:32:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201628_paper80_ppo_turn_right_a20_y07_run07\representative_clean\02_frame_00273.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00273__83bfa963.png","159832","2026-07-02 22:31:42"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202853_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_clean\02_frame_00276.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00276__666ed7c2.png","170763","2026-07-02 22:32:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201739_paper80_ppo_turn_right_a20_y07_run07\representative_clean\02_frame_00279.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00279__bc43f5c3.png","155492","2026-07-02 22:31:53"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201029_paper_ppo_turn_right_a20_r05_run04\representative_clean\02_frame_00280.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_clean__02_frame_00280__414b222f.png","168121","2026-07-02 22:30:59"
